fecha,producto,provincia,monto
2024-02-06,Té,Puntarenas,4435.45
2024-04-27,Té,San José,4601.96
2024-02-15,Chocolate,Cartago,10458.21
2024-05-03,Chocolate,Limón,12152.11
2024-08-07,Té,San José,9062.6
2024-11-09,Chocolate,Puntarenas,5119.63
2024-05-08,Café,San José,1059.42
2024-05-01,Chocolate,San José,5747.56
2024-11-07,Chocolate,Cartago,7324.65
2024-01-11,Té,Limón,7588.97
2024-01-14,Chocolate,Heredia,3772.88
2024-09-24,Té,Limón,1857.09
2024-06-12,Pan,Alajuela,6924.5
2024-10-19,Galletas,Heredia,1467.69
2024-12-25,Té,Limón,4840.04
2024-04-09,Té,Heredia,6871.29
2024-07-10,Café,Alajuela,8724.15
2024-01-27,Pan,Alajuela,4378.94
2024-03-29,Té,Alajuela,5180.78
2024-11-15,Chocolate,Alajuela,11403.36
2024-09-22,Chocolate,Limón,10996.33
2024-01-14,Té,Limón,9762.22
2024-12-17,Galletas,Guanacaste,9929.33
2024-01-03,Té,Alajuela,6403.68
2024-11-11,Galletas,Limón,11441.82
2024-10-28,Café,Guanacaste,1643.63
2024-04-02,Galletas,Limón,4357.5
2024-09-21,Chocolate,Heredia,2146.16
2024-03-06,Chocolate,Heredia,14911.04
2024-08-18,Café,San José,10691.06
2024-11-19,Café,San José,3555.85
2024-12-25,Pan,Puntarenas,13411.17
2024-06-26,Té,Cartago,2794.84
2024-12-14,Té,Puntarenas,5771.81
2024-04-12,Chocolate,Heredia,12587.82
2024-06-23,Chocolate,Heredia,12670.39
2024-11-10,Chocolate,Heredia,14908.51
2024-02-23,Pan,Cartago,11253.95
2024-10-04,Pan,Limón,11825.61
2024-09-19,Chocolate,San José,2753.47
2024-06-11,Galletas,San José,1782.39
2024-04-25,Té,San José,10626.6
2024-03-01,Galletas,Alajuela,7771.6
2024-12-21,Pan,Heredia,12090.65
2024-12-19,Chocolate,Heredia,13021.83
2024-11-23,Galletas,Puntarenas,11801.3
2024-11-17,Galletas,Cartago,4381.48
2024-06-01,Pan,Puntarenas,5620.69
2024-06-25,Té,San José,3780.27
2024-01-14,Té,Alajuela,1064.4
2024-01-07,Café,Puntarenas,12050.97
2024-06-03,Café,Cartago,8222.9
2024-05-25,Galletas,Limón,7209.09
2024-04-11,Galletas,San José,12282.13
2024-04-21,Galletas,Limón,2785.35
2024-12-02,Café,San José,4733.31
2024-11-11,Pan,Limón,3059.8
2024-07-25,Té,Guanacaste,8086.53
2024-05-14,Café,San José,4140.87
2024-09-21,Galletas,Limón,2595.41
2024-07-22,Pan,San José,7525.45
2024-02-12,Té,Guanacaste,7414.24
2024-07-07,Pan,Alajuela,8441.94
2024-11-25,Chocolate,Puntarenas,1452.27
2024-01-09,Café,Guanacaste,6855.38
2024-01-29,Café,Cartago,13505.38
2024-05-01,Chocolate,Limón,14406.08
2024-05-13,Pan,Guanacaste,11889.71
2024-12-25,Pan,Puntarenas,13663.86
2024-07-26,Pan,Cartago,9793.51
2024-06-05,Pan,San José,11543.81
2024-07-05,Galletas,Guanacaste,11955.17
2024-09-16,Pan,Guanacaste,7691.93
2024-11-07,Pan,Alajuela,2110.6
2024-08-20,Té,Heredia,4584.85
2024-12-29,Pan,Guanacaste,3932.24
2024-05-26,Té,Puntarenas,10316.01
2024-10-21,Café,Limón,5597.98
2024-06-01,Chocolate,Guanacaste,13762.5
2024-11-04,Pan,Heredia,5818.31
2024-01-21,Galletas,Heredia,4550.15
2024-01-12,Galletas,Limón,3632.74
2024-02-05,Café,San José,8285.08
2024-01-26,Té,Alajuela,13393.34
2024-07-22,Café,Alajuela,2744.89
2024-12-05,Té,Cartago,9820.35
2024-12-20,Galletas,Guanacaste,9938.34
2024-11-08,Galletas,Guanacaste,3759.31
2024-01-23,Café,San José,6205.14
2024-02-20,Café,San José,13211.42
2024-06-05,Chocolate,Alajuela,3114.6
2024-01-31,Galletas,Limón,11708.17
2024-09-04,Café,Puntarenas,6765.29
2024-07-29,Pan,San José,5763.09
2024-06-26,Té,Heredia,3794.09
2024-05-27,Té,Puntarenas,9787.26
2024-08-14,Café,Guanacaste,5015.87
2024-09-13,Chocolate,Heredia,8946.31
2024-02-12,Té,San José,7040.55
2024-02-16,Té,Alajuela,5901.8
2024-09-16,Café,Heredia,9874.64
2024-01-31,Té,Cartago,14057.74
2024-10-23,Café,Limón,3195.65
2024-02-16,Chocolate,Cartago,1967.28
2024-01-16,Chocolate,Alajuela,10094.67
2024-12-09,Pan,Alajuela,13438.36
2024-12-12,Té,San José,5980.94
2024-04-15,Té,Puntarenas,2032.88
